uid,course_code,title,instructor,term,area,response_rate,department_codes,data-id0,data-id1,data-id2,data-id3,scraped_at
149911_8928_11987226_27466668,I&E-271A-01,BLDG/SUSTAIN A SUCCESS ENTERPR.I&E-271A-01.ECON-281A-01.,"Park, Isaac",Summer I 2023,I&E,"8 of 20  responded (40.00%)



 View Report
                            



 Download PDF","I&E, ECON",98999,R3taZNKnw14IRH7UBESaUg%3d%3d,gQNmBagSPCW23Jag9bbh3g%3d%3d,SfarxJWNcFzfy4sT2IFwZQ%3d%3d,2025-11-24T16:19:17.909555
149911_8928_11987226_27466671,I&E-271A-01,BLDG/SUSTAIN A SUCCESS ENTERPR.I&E-271A-01.ECON-281A-01.,"Jones, Jamie",Summer I 2023,I&E,"8 of 20  responded (40.00%)



 View Report
                            



 Download PDF","I&E, ECON",98999,R3taZNKnw14IRH7UBESaUg%3d%3d,gQNmBagSPCW23Jag9bbh3g%3d%3d,2uYkpvQEGQKwK5nLLpPtWw%3d%3d,2025-11-24T16:19:17.909657
149911_8928_11987226_27466674,I&E-271A-01,BLDG/SUSTAIN A SUCCESS ENTERPR.I&E-271A-01.ECON-281A-01.,"Amato, Katharine",Summer I 2023,I&E,"8 of 20  responded (40.00%)



 View Report
                            



 Download PDF","I&E, ECON",98999,R3taZNKnw14IRH7UBESaUg%3d%3d,gQNmBagSPCW23Jag9bbh3g%3d%3d,b7uApLyoxjd8YYRCzJgfag%3d%3d,2025-11-24T16:19:17.909780
154498_9169_12229830_27959559,EGR-590-01,SPECIAL TOPICS IN ENGINEERING.EGR-590-01.ENVIRON-590-01.I&E-590-03.,"Ledlee, Judy",Fall 2023,EGRDEPT,"9 of 20  responded (45.00%)



 View Report
                            



 Download PDF","EGR, ENVIRON, I&E",98896,5NQVVcqSmy0g70dgOR1wxw%3d%3d,a4qsGOoidc2Mb%2ftLu2XXvg%3d%3d,evfLjt0wXgpHPKt4x5ySGw%3d%3d,2025-11-24T16:19:17.909868
154503_9169_12241297_27991540,I&E-748-01,NEW VENTURES DISCOVERY.I&E-748-01.,"Dinin, Aaron",Fall 2023,I&E,"11 of 22  responded (50.00%)



 View Report
                            



 Download PDF",I&E,98850,t%2fFkKASUrBF6qRsNV5Za2w%3d%3d,LNTvghSakjN9uKfBPYCSBg%3d%3d,lEcO8z%2bUbcEi0GRRy2h3AA%3d%3d,2025-11-24T16:19:17.909984
154503_9169_12241337_27991519,I&E-745-01,NARRATIVE DESIGN.I&E-745-01.,"Chernik, Aria",Fall 2023,I&E,"19 of 39  responded (48.72%)



 View Report
                            



 Download PDF",I&E,98850,t%2fFkKASUrBF6qRsNV5Za2w%3d%3d,ehn5jpPsZeeUj2RXbZH3Fw%3d%3d,JJNymSPmwHSR2d86cA0AmQ%3d%3d,2025-11-24T16:19:17.910071
154503_9169_12241483_27991651,I&E-510-01,SOCIAL INNOVATION PRACTICUM.I&E-510-01.PUBPOL-511-01.,"Cruikshank, Lila",Fall 2023,I&E,"5 of 15  responded (33.33%)



 View Report
                            



 Download PDF","I&E, PUBPOL",98850,t%2fFkKASUrBF6qRsNV5Za2w%3d%3d,bWXxi%2bA1bJn4rmqdKAcIyg%3d%3d,CvTL9kLpGHDX0WNGQiPsmA%3d%3d,2025-11-24T16:19:17.910154
154503_9169_12241652_27991519,I&E-511-01,DESIGNING ETHICAL TECH.I&E-511-01.ISS-511-01.PUBPOL-514-01.,"Chernik, Aria",Fall 2023,I&E,"5 of 13  responded (38.46%)



 View Report
                            



 Download PDF","I&E, ISS, PUBPOL",98850,t%2fFkKASUrBF6qRsNV5Za2w%3d%3d,wKqV6qY%2fuYacPnLsrgFk%2fA%3d%3d,JJNymSPmwHSR2d86cA0AmQ%3d%3d,2025-11-24T16:19:17.910236
153858_9169_12282431_28111914,I&E-190-01,SPECIAL TOPICS IN I&E.I&E-190-01.,"Bhattachar, Catherine",Fall 2023,I&E,"7 of 11  responded (63.64%)



 View Report
                            



 Download PDF",I&E,98999,CtmkEaIRhsSP75R5T115eg%3d%3d,VVZQd9KfTsWw86PWW64aeA%3d%3d,baSN%2fl4lO%2fWkLT2NiBw4jg%3d%3d,2025-11-24T16:19:17.910316
153858_9169_12282436_27466674,I&E-352-01,INNOVATION & ENTREPRENEURSHIP.I&E-352-01.,"Amato, Katharine",Fall 2023,I&E,"28 of 32  responded (87.50%)



 View Report
                            



 Download PDF",I&E,98999,CtmkEaIRhsSP75R5T115eg%3d%3d,Azu4m4XNbRby7pp1MBW0pA%3d%3d,b7uApLyoxjd8YYRCzJgfag%3d%3d,2025-11-24T16:19:17.910393
153858_9169_12282542_28111918,I&E-350-01,CUSTOMER EMPATHY BRAND DESIGN.I&E-350-01.,"Brinegar, Brad",Fall 2023,I&E,"10 of 24  responded (41.67%)



 View Report
                            



 Download PDF",I&E,98999,CtmkEaIRhsSP75R5T115eg%3d%3d,iGCRKAkyCx4lBoEGHxV5CQ%3d%3d,XKr6MD2dY9xzVtJDKg8zoQ%3d%3d,2025-11-24T16:19:17.910469
153858_9169_12282742_27466668,I&E-290-02,SPECIAL TOPICS.I&E-290-02.ISS-290-02.SCISOC-290-02.,"Park, Isaac",Fall 2023,I&E,"15 of 60  responded (25.00%)



 View Report
                            



 Download PDF","I&E, ISS, SCISOC",98999,CtmkEaIRhsSP75R5T115eg%3d%3d,1K5EVh8%2bUCCvTiV7o10dag%3d%3d,SfarxJWNcFzfy4sT2IFwZQ%3d%3d,2025-11-24T16:19:17.910547
153858_9169_12282742_28112113,I&E-290-02,SPECIAL TOPICS.I&E-290-02.ISS-290-02.SCISOC-290-02.,"Peters, Amy",Fall 2023,I&E,"15 of 60  responded (25.00%)



 View Report
                            



 Download PDF","I&E, ISS, SCISOC",98999,CtmkEaIRhsSP75R5T115eg%3d%3d,1K5EVh8%2bUCCvTiV7o10dag%3d%3d,F7V58YLk%2fCQrLAz9ye8yDg%3d%3d,2025-11-24T16:19:17.910627
153858_9169_12282860_27445912,I&E-263S-01,PROBLEM SOLVING GLOBAL HEALTH.I&E-263S-01.GLHLTH-273S-01.HLTHPOL-263S-01.,"Clements, Dennis",Fall 2023,I&E,"9 of 17  responded (52.94%)



 View Report
                            



 Download PDF","I&E, GLHLTH, HLTHPOL",98999,CtmkEaIRhsSP75R5T115eg%3d%3d,UYwjREBJ6YqZ1J%2f0LSbGVA%3d%3d,c%2fVTHk3hu%2bvzpum2kmKL7A%3d%3d,2025-11-24T16:19:17.910706
153858_9169_12282925_28112058,I&E-261-02,SOCIAL INNOVATION.I&E-261-02.PUBPOL-256-02.,"Worsham, Erin",Fall 2023,I&E,"8 of 17  responded (47.06%)



 View Report
                            



 Download PDF","I&E, PUBPOL",98999,CtmkEaIRhsSP75R5T115eg%3d%3d,sLy7nNeDT6OhS%2bfB7S6J6Q%3d%3d,lUXGx06laURUlnHNGv7HGQ%3d%3d,2025-11-24T16:19:17.910786
153858_9169_12282963_28112034,GSF-265S-01,DIGITAL FEMINISM.GSF-265S-01.CMAC-265S-01.COMPSCI-112S-01.I&E-265S-01.ISS-265S-01.SOCIOL-217S-01.VMS-286S-01.,"Gelfand, Rachel",Fall 2023,GSF,"10 of 15  responded (66.67%)



 View Report
                            



 Download PDF","GSF, CMAC, COMPSCI, I&E, ISS, SOCIOL, VMS",98996,CtmkEaIRhsSP75R5T115eg%3d%3d,A1tx7iX1sZ%2bFsnxlm4VE2A%3d%3d,I222ioYFwEO7qHXxdme02w%3d%3d,2025-11-24T16:19:17.910867
153858_9169_12283017_28112058,I&E-261-01,SOCIAL INNOVATION.I&E-261-01.PUBPOL-256-01.,"Worsham, Erin",Fall 2023,I&E,"6 of 20  responded (30.00%)



 View Report
                            



 Download PDF","I&E, PUBPOL",98999,CtmkEaIRhsSP75R5T115eg%3d%3d,ElA9%2fsw3R%2b4WGkcJZJa2ww%3d%3d,lUXGx06laURUlnHNGv7HGQ%3d%3d,2025-11-24T16:19:17.910971
153858_9169_12283049_27991540,I&E-253-01,SOCIAL MARKETING.I&E-253-01.CMAC-253-01.ISS-253-01.VMS-255-01.,"Dinin, Aaron",Fall 2023,I&E,"27 of 41  responded (65.85%)



 View Report
                            



 Download PDF","I&E, CMAC, ISS, VMS",98999,CtmkEaIRhsSP75R5T115eg%3d%3d,9NvDGy4GKtK7OPN%2bvxU25Q%3d%3d,lEcO8z%2bUbcEi0GRRy2h3AA%3d%3d,2025-11-24T16:19:17.911055
153858_9169_12283090_27991540,I&E-252-01,LEARNING TO FAIL.I&E-252-01.CMAC-252-01.ISS-252-01.,"Dinin, Aaron",Fall 2023,I&E,"18 of 22  responded (81.82%)



 View Report
                            



 Download PDF","I&E, CMAC, ISS",98999,CtmkEaIRhsSP75R5T115eg%3d%3d,CXKh9aSpy32PI3IeTeHnew%3d%3d,lEcO8z%2bUbcEi0GRRy2h3AA%3d%3d,2025-11-24T16:19:17.911135
161337_9470_12750423_28807746,I&E-290-01,SPECIAL TOPICS.I&E-290-01.,"Kucharz, Ezra",Spring 2024,I&E,"11 of 32  responded (34.38%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,QFw5Bn7%2fwi6H2lJ08bIyCA%3d%3d,7Mvu21j6IwL8UYNaKKE9%2bw%3d%3d,2025-11-24T16:19:17.911215
161337_9470_12750445_28111918,I&E-350-01,CUSTOMER EMPATHY BRAND DESIGN.I&E-350-01.,"Brinegar, Brad",Spring 2024,I&E,"10 of 24  responded (41.67%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,e0Tq5obEbNW8yOfJot3XoQ%3d%3d,XKr6MD2dY9xzVtJDKg8zoQ%3d%3d,2025-11-24T16:19:18.724128
161337_9470_12750466_27466674,I&E-352-02,INNOVATION & ENTREPRENEURSHIP.I&E-352-02.,"Amato, Katharine",Spring 2024,I&E,"36 of 40  responded (90.00%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,7HStoHX7h%2fLSPcsBgIu7XQ%3d%3d,b7uApLyoxjd8YYRCzJgfag%3d%3d,2025-11-24T16:19:18.724229
161337_9470_12750473_27466668,I&E-283-01,PRODUCT MANAGEMENT.I&E-283-01.,"Park, Isaac",Spring 2024,I&E,"12 of 60  responded (20.00%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,Fo%2f8o9NUZsxBtUAuPyInGw%3d%3d,SfarxJWNcFzfy4sT2IFwZQ%3d%3d,2025-11-24T16:19:18.724317
161337_9470_12750473_28112113,I&E-283-01,PRODUCT MANAGEMENT.I&E-283-01.,"Peters, Amy",Spring 2024,I&E,"12 of 60  responded (20.00%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,Fo%2f8o9NUZsxBtUAuPyInGw%3d%3d,F7V58YLk%2fCQrLAz9ye8yDg%3d%3d,2025-11-24T16:19:18.724411
161337_9470_12750473_28807747,I&E-283-01,PRODUCT MANAGEMENT.I&E-283-01.,"Settle, Rachel",Spring 2024,I&E,"12 of 60  responded (20.00%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,Fo%2f8o9NUZsxBtUAuPyInGw%3d%3d,EqJqjoPVKLbbgia%2b2XG%2f0A%3d%3d,2025-11-24T16:19:18.724489
161337_9470_12750514_27466674,I&E-352-01,INNOVATION & ENTREPRENEURSHIP.I&E-352-01.,"Amato, Katharine",Spring 2024,I&E,"30 of 38  responded (78.95%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,51B7Oser0RWCyNzYQJ5SyA%3d%3d,b7uApLyoxjd8YYRCzJgfag%3d%3d,2025-11-24T16:19:18.724568
161337_9470_12750524_28111916,I&E-110-01,DESIGN YOUR DUKE JOURNEY.I&E-110-01.,"Victory, Greg",Spring 2024,I&E,"10 of 29  responded (34.48%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,X52y1iGohlB0FFmAvjXmjQ%3d%3d,HQvHbZZiUrBkz4%2fQv4r28Q%3d%3d,2025-11-24T16:19:18.724646
161337_9470_12750543_27991540,I&E-499-02,ENTREPRENEURSHIP CAPSTONE.I&E-499-02.,"Dinin, Aaron",Spring 2024,I&E,"11 of 17  responded (64.71%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,93kU1LUjxrF5jz4FiU2iVA%3d%3d,lEcO8z%2bUbcEi0GRRy2h3AA%3d%3d,2025-11-24T16:19:18.724724
161337_9470_12750571_28807748,I&E-275-01,"MEDIA, ENTERTAINMENT AND TECH.I&E-275-01.","Simmons, Jed",Spring 2024,I&E,"10 of 29  responded (34.48%)



 View Report
                            



 Download PDF",I&E,98999,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,eedCD3lmejfKwLGALPfyFw%3d%3d,v8%2b5RUE%2bOOdbFHlBYGaAyA%3d%3d,2025-11-24T16:19:18.724805
161337_9470_12750865_28111787,PUBPOL-213-01,ARTS POLICY AND LEADERSHIP.PUBPOL-213-01.ARTHIST-228-01.ARTSVIS-228-01.DANCE-202-01.ECON-246-01.I&E-230-01.MUSIC-230-01.THEATRST-231-01.,"Nurkin, Andrew",Spring 2024,PPS,"14 of 20  responded (70.00%)



 View Report
                            



 Download PDF","PUBPOL, ARTHIST, ARTSVIS, DANCE, ECON, I&E, MUSIC, THEATRST",99026,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,zDMyBoeTuGLH1UNva4F4Gg%3d%3d,dWCUEqHuJ5YY3BUAKTFxfQ%3d%3d,2025-11-24T16:19:18.724889
161337_9470_12750896_28112195,ETHICS-89S-02,FIRST-YEAR SEMINAR (TOP).ETHICS-89S-02.HISTORY-89S-04.I&E-89S-02.MUSIC-89S-02.,"Mlyn, Eric",Spring 2024,ETHICS,"12 of 15  responded (80.00%)



 View Report
                            



 Download PDF","ETHICS, HISTORY, I&E, MUSIC",98991,2IfRs0kYs9aOfu4jFuJHkQ%3d%3d,hbRhRpUhDQBbIn5SxxMfFg%3d%3d,iic89moj8yZQcx9l2mj8xg%3d%3d,2025-11-24T16:19:18.724969
