1161,SURGERY,225C,04,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/15/2025,09/19/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1169,SURGERY,225C,05,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/22/2025,09/26/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1170,SURGERY,225C,06,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/29/2025,10/03/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1171,SURGERY,225C,07,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/06/2025,10/10/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1172,SURGERY,225C,08,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/13/2025,10/17/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1669,SURGERY,225C,09,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/20/2025,10/24/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1670,SURGERY,225C,10,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/27/2025,10/31/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1671,SURGERY,225C,11,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/03/2025,11/07/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1672,SURGERY,225C,12,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/10/2025,11/14/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1673,SURGERY,225C,13,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/17/2025,11/21/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1674,SURGERY,225C,14,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/24/2025,11/26/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1675,SURGERY,225C,15,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,12/01/2025,12/05/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1676,SURGERY,225C,17,Modern General Thoracic Surgery: Multidisciplinary Approach to Complex Thoracic Disorders,"This thoracic surgery selective is designed to introduce the second year medical student to the multidisciplinary approaches to thoracic surgery, with a focus on minimally invasive surgery, thoracic surgical oncology, and robotics. Students will be involved in the evidence-based evaluation and management of lung cancer, esophageal cancer, mediastinal tumors, and other malignant as well as benign thoracic disorders. There will be extensive exposure to patient care in the operating room, the hospital and the clinic, in addition to didactic instruction. Credit: 1. Enrollment Max.3. Location: DMP, time to be arranged. Contact: Students should contact Dr. Bevers via email at kaitlin.bevers@duke.edu. or Angela Wiley at angela.wiley@duke.edu (phone: 919-681-0491) several days before the start of the elective to be put in contact with Thoracic Fellow who will coordinate meeting location for rounds on first day. Kaitlin Bevers, MD",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,12/08/2025,12/12/2025,Open,3,0,3,0,0,Credit / No Credit,N,-; Kaitlin Bevers
1156,SURGERY,226C,01,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,08/25/2025,08/29/2025,Open,4,1,3,0,0,Credit / No Credit,N,-; Shu Lin
1157,SURGERY,226C,02,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/02/2025,09/05/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1162,SURGERY,226C,03,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/08/2025,09/12/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1163,SURGERY,226C,04,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/15/2025,09/19/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1173,SURGERY,226C,05,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/22/2025,09/26/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1174,SURGERY,226C,06,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,09/29/2025,10/03/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1175,SURGERY,226C,07,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/06/2025,10/10/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1176,SURGERY,226C,08,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/13/2025,10/17/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1677,SURGERY,226C,09,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/20/2025,10/24/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1678,SURGERY,226C,10,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,10/27/2025,10/31/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1679,SURGERY,226C,11,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/03/2025,11/07/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1680,SURGERY,226C,12,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/10/2025,11/14/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1681,SURGERY,226C,13,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/17/2025,11/21/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1682,SURGERY,226C,14,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
Credit: 1. Enrollment Max. 4. Course Director: Shu S. Lin, M.D; PhD.",,1,CLN,E,School of Medicine,In Person,Duke University,Durham,Med Second Year,11/24/2025,11/26/2025,Open,4,0,4,0,0,Credit / No Credit,N,-; Shu Lin
1683,SURGERY,226C,15,Modern Cardiac Surgery: From CABG to Gene Therapy,"This cardiothoracic surgery selective is designed to introduce the second year medical student to the medical and surgical aspects of comprehensive cardiothoracic surgery, including some of the most commonly performed heart operations in adults such as coronary artery bypass grafting (CABG) and aortic valve replacement (AVR). There will also be opportunities to be exposed to other cardiothoracic operations, such as mitral valve surgery, heart and lung transplantation, minimally invasive cardiothoracic surgery, congenital cardiac repair, redo cardiothoracic surgery, and robotic cardiac surgery. Students will be provided didactic instructions, with patient care experience in the clinic setting, hospital wards, and the operating room. Contact: Please email Dr. Lin at shu.lin@duke.edu and copy Annette Sullivan (annette.sullivan@duke.edu) for more information and to find out the time and location for the first day of classes. Permission of instruction is not required, but please contact the course director—Shu S. Lin, MD, PhD—as instructed above when signing up for the class. 
